ת;א;ב;ל;כ;ה;ל;ן;ת;י;ו;ם;י;מ;ת;ל;ג;י;ל;ה
ב;ו;ת;י;ת;ח;ת;ת;ל;ג;ת;א;ו;ת;י;ל;ע;ת;ל;ג
ה;ר;י;ע;מ;ו;ל;ע;ה;ש;מ;ן;ת;ח;י;נ;י;ק;י;נ
י;ר;ב;ד;מ;ה;ד;ו;ה;י;י;נ;ב;ת;א;ם;י;ר;מ;ת
י;ו;ך;ל;י;ו;ד;ר;ע;ב;ג;נ;ב;ר;ש;א;ה;ד;ו;ה
מ;ש;ת;א;ה;ד;ו;ה;י;ך;ל;י;ו;ם;ע;ה;ת;א;ב;ש
י;י;נ;ע;נ;כ;ה;ת;א;ו;כ;י;ו;ו;י;ח;א;ן;ו;ע
ק;י;ו;ה;ת;ו;א;ו;מ;י;ר;ח;י;ו;ת;פ;צ;ב;ש;ו
י;ד;כ;ל;י;ו;ה;מ;ר;ח;ר;י;ע;ה;ם;ש;ת;א;א;ר
ת;א;ו;ה;ל;ו;ב;ג;ת;א;ו;ה;ז;ע;ת;א;ה;ד;ו;ה
ר;ק;ע;ת;א;ו;ה;ל;ו;ב;ג;ת;א;ו;ן;ו;ל;ק;ש;א
ת;א;ה;ו;ה;י;י;ה;י;ו;ה;ל;ו;ב;ג;ת;א;ו;ן;ו
ה;ל;א;ל;י;כ;ר;ה;ה;ת;א;ש;ר;י;ו;ה;ד;ו;ה;י
ב;ב;כ;ר;י;כ;ק;מ;ע;ה;י;ב;ש;י;ת;א;ש;י;ר;ו
ר;ב;ח;ת;א;ב;ל;כ;ל;ו;נ;ת;י;ו;ם;ה;ל;ל;ז;ר
ם;ש;מ;ש;ר;ו;י;ו;ה;ש;מ;ר;ב;ד;ר;ש;א;כ;ן;ו
ו;ב;י;ה;ת;א;ו;ק;נ;ע;ה;י;נ;ב;ה;ש;ל;ש;ת;א
ב;ו;ש;י;ר;ו;ה;א;ל;ם;ל;ש;ו;ר;י;ב;ש;י;י;ס
ב;ת;א;י;ס;ו;ב;י;ה;ב;ש;י;ו;ן;מ;י;נ;ב;י;נ
ם;ו;י;ה;ד;ע;ם;ל;ש;ו;ר;י;ב;ן;מ;י;נ;ב;י;נ
ב;ם;ה;ם;ג;ף;ס;ו;י;ת;י;ב;ו;ל;ע;י;ו;ה;ז;ה
י;ב;ו;ר;י;ת;י;ו;ם;מ;ע;ה;ו;ה;י;ו;ל;א;ת;י
פ;ל;ר;י;ע;ה;ם;ש;ו;ל;א;ת;י;ב;ב;ף;ס;ו;י;ת
ש;י;א;ם;י;ר;מ;ש;ה;ו;א;ר;י;ו;ז;ו;ל;ם;י;נ
ר;ה;ו;ל;ו;ר;מ;א;י;ו;ר;י;ע;ה;ן;מ;א;צ;ו;י
נ;י;ש;ע;ו;ר;י;ע;ה;א;ו;ב;מ;ת;א;א;נ;ו;נ;א
ע;ה;א;ו;ב;מ;ת;א;ם;א;ר;י;ו;ד;ס;ח;ך;מ;ע;ו
א;ו;ב;ר;ח;י;פ;ל;ר;י;ע;ה;ת;א;ו;כ;י;ו;ר;י
ו;ח;ל;ש;ו;ת;ח;פ;ש;מ;ל;כ;ת;א;ו;ש;י;א;ה;ת
ן;ב;י;ו;ם;י;ת;ח;ה;ץ;ר;א;ש;י;א;ה;ך;ל;י;ו
ה;מ;ש;א;ו;ה;ז;ו;ל;ה;מ;ש;א;ר;ק;י;ו;ר;י;ע
ש;נ;מ;ש;י;ר;ו;ה;א;ל;ו;ה;ז;ה;ם;ו;י;ה;ד;ע
א;ו;ה;י;ת;ו;נ;ב;ת;א;ו;ן;א;ש;ת;י;ב;ת;א;ה
ד;ב;ש;י;ת;א;ו;ה;י;ת;נ;ב;ת;א;ו;ך;נ;ע;ת;ת
י;י;ב;ש;ו;י;ת;א;ו;ה;י;ת;ו;נ;ב;ת;א;ו;ר;ו
י;ב;ש;ו;י;ת;א;ו;ה;י;ת;נ;ב;ת;א;ו;ם;ע;ל;ב
כ;ה;ל;א;ו;י;ו;ה;י;ת;ו;נ;ב;ת;א;ו;ו;ד;ג;מ
י;ה;י;ו;ת;א;ז;ה;ץ;ר;א;ב;ת;ב;ש;ל;י;נ;ע;נ
ע;נ;כ;ה;ת;א;ם;ש;י;ו;ל;א;ר;ש;י;ק;ז;ח;י;כ
ו;ו;ש;י;ר;ו;ה;א;ל;ש;י;ר;ו;ה;ו;ס;מ;ל;י;נ
י;נ;ע;נ;כ;ה;ת;א;ש;י;ר;ו;ה;א;ל;ם;י;ר;פ;א
ב;י;נ;ע;נ;כ;ה;ב;ש;י;ו;ר;ז;ג;ב;ב;ש;ו;י;ה
ש;י;ר;ו;ה;א;ל;ן;ל;ו;ב;ז;ר;ז;ג;ב;ו;ב;ר;ק
י;ב;ש;ו;י;ת;א;ו;ן;ו;ר;ט;ק;י;ב;ש;ו;י;ת;א
ו;ו;ב;ר;ק;ב;י;נ;ע;נ;כ;ה;ב;ש;י;ו;ל;ל;ה;נ
י;ת;א;ש;י;ר;ו;ה;א;ל;ר;ש;א;ס;מ;ל;ו;י;ה;י
ו;ן;ו;ד;י;צ;י;ב;ש;ו;י;ת;א;ו;ו;כ;ע;י;ב;ש
ב;ל;ח;ת;א;ו;ב;י;ז;כ;א;ת;א;ו;ב;ל;ח;א;ת;א
א;ה;ב;ש;י;ו;ב;ח;ר;ת;א;ו;ק;י;פ;א;ת;א;ו;ה
ר;א;ה;י;ב;ש;י;י;נ;ע;נ;כ;ה;ב;ר;ק;ב;י;ר;ש
ו;ה;א;ל;י;ל;ת;פ;נ;ו;ש;י;ר;ו;ה;א;ל;י;כ;ץ
ש;י;ת;א;ו;ש;מ;ש;ת;י;ב;י;ב;ש;י;ת;א;ש;י;ר
ע;נ;כ;ה;ב;ר;ק;ב;ב;ש;י;ו;ת;נ;ע;ת;י;ב;י;ב
מ;ש;ת;י;ב;י;ב;ש;י;ו;ץ;ר;א;ה;י;ב;ש;י;י;נ
ל;י;ו;ס;מ;ל;ם;ה;ל;ו;י;ה;ת;נ;ע;ת;י;ב;ו;ש
כ;ה;ר;ה;ה;ן;ד;י;נ;ב;ת;א;י;ר;מ;א;ה;ו;צ;ח
ל;א;ו;י;ו;ק;מ;ע;ל;ת;ד;ר;ל;ו;נ;ת;נ;א;ל;י
ו;ל;י;א;ב;ס;ר;ח;ר;ה;ב;ת;ב;ש;ל;י;ר;מ;א;ה
י;ת;י;ב;ד;י;ד;ב;כ;ת;ו;ם;י;ב;ל;ע;ש;ב;ו;ן
ר;מ;א;ה;ל;ו;ב;ג;ו;ס;מ;ל;ו;י;ה;י;ו;ף;ס;ו
ע;מ;ו;ע;ל;ס;ה;מ;ם;י;ב;ר;ק;ע;ה;ל;ע;מ;מ;י
ג;ל;ג;ה;ן;מ;ה;ו;ה;י;ך;א;ל;מ;ל;ע;י;ו;ה;ל
כ;ת;א;ה;ל;ע;א;ר;מ;א;י;ו;ם;י;כ;ב;ה;ל;א;ל
א;ה;ל;א;ם;כ;ת;א;א;י;ב;א;ו;ם;י;ר;צ;מ;מ;ם
א;ו;ם;כ;י;ת;ב;א;ל;י;ת;ע;ב;ש;נ;ר;ש;א;ץ;ר
ל;ו;ע;ל;ם;כ;ת;א;י;ת;י;ר;ב;ר;פ;א;א;ל;ר;מ
ש;ו;י;ל;ת;י;ר;ב;ו;ת;ר;כ;ת;א;ל;ם;ת;א;ו;ם
ת;ם;ה;י;ת;ו;ח;ב;ז;מ;ת;א;ז;ה;ץ;ר;א;ה;י;ב
א;ז;ה;מ;י;ל;ק;ב;ם;ת;ע;מ;ש;א;ל;ו;ן;ו;צ;ת
ש;ר;ג;א;א;ל;י;ת;ר;מ;א;ם;ג;ו;ם;ת;י;ש;ע;ת
ד;צ;ל;ם;כ;ל;ו;י;ה;ו;ם;כ;י;נ;פ;מ;ם;ת;ו;א
ק;ו;מ;ל;ם;כ;ל;ו;י;ה;י;ם;ה;י;ה;ל;א;ו;ם;י
ה;ת;א;ה;ו;ה;י;ך;א;ל;מ;ר;ב;ד;כ;י;ה;י;ו;ש
א;ר;ש;י;י;נ;ב;ל;כ;ל;א;ה;ל;א;ה;ם;י;ר;ב;ד
ו;כ;ב;י;ו;ם;ל;ו;ק;ת;א;ם;ע;ה;ו;א;ש;י;ו;ל
י;כ;ב;א;ו;ה;ה;ם;ו;ק;מ;ה;ם;ש;ו;א;ר;ק;י;ו
י;ח;ל;ש;י;ו;ה;ו;ה;י;ל;ם;ש;ו;ח;ב;ז;י;ו;ם
ר;ש;י;י;נ;ב;ו;כ;ל;י;ו;ם;ע;ה;ת;א;ע;ש;ו;ה
ר;א;ה;ת;א;ת;ש;ר;ל;ו;ת;ל;ח;נ;ל;ש;י;א;ל;א
מ;י;ל;כ;ה;ו;ה;י;ת;א;ם;ע;ה;ו;ד;ב;ע;י;ו;ץ
ש;א;ם;י;נ;ק;ז;ה;י;מ;י;ל;כ;ו;ע;ש;ו;ה;י;י
ו;ש;ו;ה;י;י;ר;ח;א;ם;י;מ;י;ו;כ;י;ר;א;ה;ר
ה;ה;ו;ה;י;ה;ש;ע;מ;ל;כ;ת;א;ו;א;ר;ר;ש;א;ע
ת;מ;י;ו;ל;א;ר;ש;י;ל;ה;ש;ע;ר;ש;א;ל;ו;ד;ג
מ;ן;ב;ה;ו;ה;י;ד;ב;ע;ן;ו;נ;ן;ב;ע;ש;ו;ה;י
ו;ת;ו;א;ו;ר;ב;ק;י;ו;ם;י;נ;ש;ר;ש;ע;ו;ה;א
ה;ב;ס;ר;ח;ת;נ;מ;ת;ב;ו;ת;ל;ח;נ;ל;ו;ב;ג;ב
ם;ג;ו;ש;ע;ג;ר;ה;ל;ן;ו;פ;צ;מ;ם;י;ר;פ;א;ר
ו;ב;א;ל;א;ו;פ;ס;א;נ;א;ו;ה;ה;ר;ו;ד;ה;ל;כ
א;ם;ה;י;ר;ח;א;ר;ח;א;ר;ו;ד;ם;ק;י;ו;ו;י;ת
ה;ת;א;ם;ג;ו;ה;ו;ה;י;ת;א;ו;ע;ד;י;א;ל;ר;ש
ש;ע;י;ו;ל;א;ר;ש;י;ל;ה;ש;ע;ר;ש;א;ה;ש;ע;מ
י;י;נ;י;ע;ב;ע;ר;ה;ת;א;ל;א;ר;ש;י;י;נ;ב;ו
ע;י;ו;ם;י;ל;ע;ב;ה;ת;א;ו;ד;ב;ע;י;ו;ה;ו;ה
מ;ה;ם;ת;ו;ב;א;י;ה;ל;א;ה;ו;ה;י;ת;א;ו;ב;ז
ל;י;ו;ם;י;ר;צ;מ;ץ;ר;א;מ;ם;ת;ו;א;א;י;צ;ו
ה;ל;א;מ;ם;י;ר;ח;א;ם;י;ה;ל;א;י;ר;ח;א;ו;כ
י;ו;ם;ה;י;ת;ו;ב;י;ב;ס;ר;ש;א;ם;י;מ;ע;ה;י
ה;ו;ה;י;ת;א;ו;ס;ע;כ;י;ו;ם;ה;ל;ו;ו;ח;ת;ש
ב;ל;ו;ד;ב;ע;י;ו;ה;ו;ה;י;ת;א;ו;ב;ז;ע;י;ו
ה;ו;ה;י;ף;א;ר;ח;י;ו;ת;ו;ר;ת;ש;ע;ל;ו;ל;ע
י;ו;ם;י;ס;ש;ד;י;ב;ם;נ;ת;י;ו;ל;א;ר;ש;י;ב
ב;י;ו;א;ד;י;ב;ם;ר;כ;מ;י;ו;ם;ת;ו;א;ו;ס;ש
ע;ל;ד;ו;ע;ו;ל;כ;י;א;ל;ו;ב;י;ב;ס;מ;ם;ה;י
י;ר;ש;א;ל;כ;ב;ם;ה;י;ב;י;ו;א;י;נ;פ;ל;ד;מ
כ;ה;ע;ר;ל;ם;ב;ה;ת;י;ה;ה;ו;ה;י;ד;י;ו;א;צ
י;ע;ב;ש;נ;ר;ש;א;כ;ו;ה;ו;ה;י;ר;ב;ד;ר;ש;א
ם;ק;י;ו;ד;א;מ;ם;ה;ל;ר;צ;י;ו;ם;ה;ל;ה;ו;ה
ד;י;מ;ם;ו;ע;י;ש;ו;י;ו;ם;י;ט;פ;ש;ה;ו;ה;י
מ;ש;א;ל;ם;ה;י;ט;פ;ש;ל;א;ם;ג;ו;ם;ה;י;ס;ש
י;ר;ח;א;ם;י;ה;ל;א;י;ר;ח;א;ו;נ;ז;י;כ;ו;ע
ה;ן;מ;ר;ה;מ;ו;ר;ס;ם;ה;ל;ו;ו;ח;ת;ש;י;ו;ם
מ;ע;מ;ש;ל;ם;ת;ו;ב;א;ו;כ;ל;ה;ר;ש;א;ך;ר;ד
י;ק;ה;י;כ;ו;ן;כ;ו;ש;ע;א;ל;ה;ו;ה;י;ת;ו;צ
ו;ה;י;ה;י;ה;ו;ם;י;ט;פ;ש;ם;ה;ל;ה;ו;ה;י;ם
ב;י;א;ד;י;מ;ם;ע;י;ש;ו;ה;ו;ט;פ;ש;ה;ם;ע;ה
י;ם;ח;נ;י;י;כ;ט;פ;ו;ש;ה;י;מ;י;ל;כ;ם;ה;י
ו;ם;ה;י;צ;ח;ל;י;נ;פ;מ;ם;ת;ק;א;נ;מ;ה;ו;ה
י;ט;פ;ו;ש;ה;ת;ו;מ;ב;ה;י;ה;ו;ם;ה;י;ק;ח;ד
ת;כ;ל;ל;ם;ת;ו;ב;א;מ;ו;ת;י;ח;ש;ה;ו;ו;ב;ש
ו;ם;ד;ב;ע;ל;ם;י;ר;ח;א;ם;י;ה;ל;א;י;ר;ח;א
ע;מ;מ;ו;ל;י;פ;ה;א;ל;ם;ה;ל;ת;ו;ח;ת;ש;ה;ל
א;ר;ח;י;ו;ה;ש;ק;ה;ם;כ;ר;ד;מ;ו;ם;ה;י;ל;ל
א;ן;ע;י;ר;מ;א;י;ו;ל;א;ר;ש;י;ב;ה;ו;ה;י;ף
י;ת;י;ר;ב;ת;א;ה;ז;ה;י;ו;ג;ה;ו;ר;ב;ע;ר;ש
מ;ש;א;ל;ו;ם;ת;ו;ב;א;ת;א;י;ת;י;ו;צ;ר;ש;א
ל;ף;י;ס;ו;א;א;ל;י;נ;א;ם;ג;י;ל;ו;ק;ל;ו;ע
י;ו;ג;ה;ן;מ;ם;ה;י;נ;פ;מ;ש;י;א;ש;י;ר;ו;ה
ן;ע;מ;ל;ת;מ;י;ו;ע;ש;ו;ה;י;ב;ז;ע;ר;ש;א;ם
ה;ם;י;ר;מ;ש;ה;ל;א;ר;ש;י;ת;א;ם;ב;ת;ו;ס;נ
ר;ש;א;כ;ם;ב;ת;כ;ל;ל;ה;ו;ה;י;ך;ר;ד;ת;א;ם
ו;ה;י;ח;נ;י;ו;א;ל;ם;א;ם;ת;ו;ב;א;ו;ר;מ;ש
ר;ו;ה;י;ת;ל;ב;ל;ה;ל;א;ה;ם;י;ו;ג;ה;ת;א;ה
ש;ו;ה;י;ד;י;ב;ם;נ;ת;נ;א;ל;ו;ר;ה;מ;ם;ש;י
ו;ה;י;ח;י;נ;ה;ר;ש;א;ם;י;ו;ג;ה;ה;ל;א;ו;ע
א;ל;כ;ת;א;ל;א;ר;ש;י;ת;א;ם;ב;ת;ו;ס;נ;ל;ה
נ;כ;ת;ו;מ;ח;ל;מ;ל;כ;ת;א;ו;ע;ד;י;א;ל;ר;ש
ש;י;י;נ;ב;ת;ו;ר;ד;ת;ע;ד;ן;ע;מ;ל;ק;ר;ן;ע
פ;ל;ר;ש;א;ק;ר;ה;מ;ח;ל;מ;ם;ד;מ;ל;ל;ל;א;ר
ל;פ;י;נ;ר;ס;ת;ש;מ;ח;ם;ו;ע;ד;י;א;ל;ם;י;נ
י;נ;ד;י;צ;ה;ו;י;נ;ע;נ;כ;ה;ל;כ;ו;ם;י;ת;ש
ב;ר;ה;מ;ן;ו;נ;ב;ל;ה;ר;ה;ב;ש;י;י;ו;ח;ה;ו
י;ה;י;ו;ת;מ;ח;א;ו;ב;ל;ד;ע;ן;ו;מ;ר;ח;ל;ע
ה;ת;ע;ד;ל;ל;א;ר;ש;י;ת;א;ם;ב;ת;ו;ס;נ;ל;ו
ו;צ;ר;ש;א;ה;ו;ה;י;ת;ו;צ;מ;ת;א;ו;ע;מ;ש;י
ש;י;י;נ;ב;ו;ה;ש;מ;ד;י;ב;ם;ת;ו;ב;א;ת;א;ה
ת;ח;ה;י;נ;ע;נ;כ;ה;ב;ר;ק;ב;ו;ב;ש;י;ל;א;ר
ה;ו;י;ו;ח;ה;ו;י;ז;ר;פ;ה;ו;י;ר;מ;א;ה;ו;י
ל;ם;ה;י;ת;ו;נ;ב;ת;א;ו;ח;ק;י;ו;י;ס;ו;ב;י
נ;ת;נ;ם;ה;י;ת;ו;נ;ב;ת;א;ו;ם;י;ש;נ;ל;ם;ה
ה;י;ה;ל;א;ת;א;ו;ד;ב;ע;י;ו;ם;ה;י;נ;ב;ל;ו
ב;ע;ר;ה;ת;א;ל;א;ר;ש;י;י;נ;ב;ו;ש;ע;י;ו;ם
ה;ו;ה;י;ת;א;ו;ח;כ;ש;י;ו;ה;ו;ה;י;י;נ;י;ע
ם;י;ל;ע;ב;ה;ת;א;ו;ד;ב;ע;י;ו;ם;ה;י;ה;ל;א
ב;ה;ו;ה;י;ף;א;ר;ח;י;ו;ת;ו;ר;ש;א;ה;ת;א;ו
ש;ר;ן;ש;ו;כ;ד;י;ב;ם;ר;כ;מ;י;ו;ל;א;ר;ש;י
ד;ב;ע;י;ו;ם;י;ר;ה;נ;ם;ר;א;ך;ל;מ;ם;י;ת;ע
י;ת;ע;ש;ר;ן;ש;ו;כ;ת;א;ל;א;ר;ש;י;י;נ;ב;ו
ש;י;י;נ;ב;ו;ק;ע;ז;י;ו;ם;י;נ;ש;ה;נ;מ;ש;ם
ש;ו;מ;ה;ו;ה;י;ם;ק;י;ו;ה;ו;ה;י;ל;א;ל;א;ר
ת;א;ם;ע;י;ש;ו;י;ו;ל;א;ר;ש;י;י;נ;ב;ל;ע;י
ט;ק;ה;ב;ל;כ;י;ח;א;ז;נ;ק;ן;ב;ל;א;י;נ;ת;ע
ה;ו;ה;י;ח;ו;ר;ו;י;ל;ע;י;ה;ת;ו;ו;נ;מ;מ;ן
ח;ל;מ;ל;א;צ;י;ו;ל;א;ר;ש;י;ת;א;ט;פ;ש;י;ו
ן;ש;ו;כ;ת;א;ו;ד;י;ב;ה;ו;ה;י;ן;ת;י;ו;ה;מ
ע;ו;ד;י;ז;ע;ת;ו;ם;ר;א;ך;ל;מ;ם;י;ת;ע;ש;ר
ץ;ר;א;ה;ט;ק;ש;ת;ו;ם;י;ת;ע;ש;ר;ן;ש;ו;כ;ל
ב;ל;א;י;נ;ת;ע;ת;מ;י;ו;ה;נ;ש;ם;י;ע;ב;ר;א
ש;ע;ל;ל;א;ר;ש;י;י;נ;ב;ו;פ;ס;י;ו;ז;נ;ק;ן
י;ק;ז;ח;י;ו;ה;ו;ה;י;י;נ;י;ע;ב;ע;ר;ה;ת;ו
י;ל;ע;ב;א;ו;מ;ך;ל;מ;ן;ו;ל;ג;ע;ת;א;ה;ו;ה
נ;י;ע;ב;ע;ר;ה;ת;א;ו;ש;ע;י;כ;ל;ע;ל;א;ר;ש
ע;י;נ;ב;ת;א;ו;י;ל;א;ף;ס;א;י;ו;ה;ו;ה;י;י
ר;ש;י;ת;א;ך;י;ו;ך;ל;י;ו;ק;ל;מ;ע;ו;ן;ו;מ
ו;ם;י;ר;מ;ת;ה;ר;י;ע;ת;א;ו;ש;ר;י;י;ו;ל;א
ן;ו;ל;ג;ע;ת;א;ל;א;ר;ש;י;י;נ;ב;ו;ד;ב;ע;י
ו;ה;נ;ש;ה;ר;ש;ע;ה;נ;ו;מ;ש;ב;א;ו;מ;ך;ל;מ
ו;ה;ו;ה;י;ל;א;ל;א;ר;ש;י;י;נ;ב;ו;ק;ע;ז;י
ו;ה;א;ת;א;ע;י;ש;ו;מ;ם;ה;ל;ה;ו;ה;י;ם;ק;י
ר;ט;א;ש;י;א;י;נ;י;מ;י;ה;ן;ב;א;ר;ג;ן;ב;ד
א;ר;ש;י;י;נ;ב;ו;ח;ל;ש;י;ו;ו;נ;י;מ;י;ד;י
ו;מ;ך;ל;מ;ן;ו;ל;ג;ע;ל;ה;ח;נ;מ;ו;ד;י;ב;ל
נ;ש;ה;ל;ו;ב;ר;ח;ד;ו;ה;א;ו;ל;ש;ע;י;ו;ב;א
ת;ו;א;ר;ג;ח;י;ו;ה;כ;ר;א;ד;מ;ג;ת;ו;י;פ;י
ו;נ;י;מ;י;ך;ר;י;ל;ע;ו;י;ד;מ;ל;ת;ח;ת;מ;ה
ל;מ;ן;ו;ל;ג;ע;ל;ה;ח;נ;מ;ה;ת;א;ב;ר;ק;י;ו
א;מ;א;י;ר;ב;ש;י;א;ן;ו;ל;ג;ע;ו;ב;א;ו;מ;ך
ת;א;ב;י;ר;ק;ה;ל;ה;ל;כ;ר;ש;א;כ;י;ה;י;ו;ד
ה;י;א;ש;נ;ם;ע;ה;ת;א;ח;ל;ש;י;ו;ה;ח;נ;מ;ה
א;ם;י;ל;י;ס;פ;ה;ן;מ;ב;ש;א;ו;ה;ו;ה;ח;נ;מ
ר;ת;ס;ר;ב;ד;ר;מ;א;י;ו;ל;ג;ל;ג;ה;ת;א;ר;ש
צ;י;ו;ס;ה;ר;מ;א;י;ו;ך;ל;מ;ה;ך;י;ל;א;י;ל
ו;ו;י;ל;ע;ם;י;ד;מ;ע;ה;ל;כ;ו;י;ל;ע;מ;ו;א
ל;ע;ב;ב;ש;י;א;ו;ה;ו;ו;י;ל;א;א;ב;ד;ו;ה;א
מ;א;י;ו;ו;ד;ב;ל;ו;ל;ר;ש;א;ה;ר;ק;מ;ה;ת;י
ו;ך;י;ל;א;י;ל;ם;י;ה;ל;א;ר;ב;ד;ד;ו;ה;א;ר
א;ד;ו;ה;א;ח;ל;ש;י;ו;א;ס;כ;ה;ל;ע;מ;ם;ק;י
ע;מ;ב;ר;ח;ה;ת;א;ח;ק;י;ו;ו;ל;א;מ;ש;ד;י;ת
ו;נ;ט;ב;ב;ה;ע;ק;ת;י;ו;ו;נ;י;מ;י;ך;ר;י;ל
ס;י;ו;ב;ה;ל;ה;ר;ח;א;ב;צ;נ;ה;ם;ג;א;ב;י;ו
ף;ל;ש;א;ל;י;כ;ב;ה;ל;ה;ד;ע;ב;ב;ל;ח;ה;ר;ג
ה;נ;ד;ש;ר;פ;ה;א;צ;י;ו;ו;נ;ט;ב;מ;ב;ר;ח;ה
ג;ס;י;ו;ה;נ;ו;ר;ד;ס;מ;ה;ד;ו;ה;א;א;צ;י;ו
ו;ל;ע;נ;ו;ו;ד;ע;ב;ה;י;ל;ע;ה;ת;ו;ת;ל;ד;ר
ו;א;ר;י;ו;ו;א;ב;ו;י;ד;ב;ע;ו;א;צ;י;א;ו;ה
ו;ת;ו;ל;ע;נ;ה;י;ל;ע;ה;ת;ו;ת;ל;ד;ה;נ;ה;ו
י;ל;ג;ר;ת;א;א;ו;ה;ך;י;ס;מ;ך;א;ו;ר;מ;א;י
ו;ב;ד;ע;ו;ל;י;ח;י;ו;ה;ר;ק;מ;ה;ר;ד;ח;ב;ו
ע;ה;ת;ו;ת;ל;ד;ח;ת;פ;ו;נ;נ;י;א;ה;נ;ה;ו;ש
