א;י;ל;ה;מ;ה;ה;נ;ת;א;ה;ר;מ;א;ר;ש;א;ה;ת;נ
ל;ם;י;ת;מ;ש;ו;י;ב;ה;א;מ;י;ל;ו;נ;ת;נ;ר;ש
ד;ק;פ;ו;ה;ד;ש;ה;ת;י;ח;ם;ת;ל;כ;א;ו;ר;ע;י
ר;ש;א;ם;י;ל;ע;ב;ה;י;מ;י;ת;א;ה;י;ל;ע;י;ת
י;ל;ח;ו;ה;מ;ז;נ;ד;ע;ת;ו;ם;ה;ל;ר;י;ט;ק;ת
י;ת;א;ו;ה;י;ב;ה;א;מ;י;ר;ח;א;ך;ל;ת;ו;ה;ת
כ;נ;א;ה;נ;ה;ן;כ;ל;ה;ו;ה;י;ם;א;נ;ה;ח;כ;ש
ד;ו;ר;ב;ד;מ;ה;ה;י;ת;כ;ל;ה;ו;ה;י;ת;פ;מ;י
ר;כ;ת;א;ה;ל;י;ת;ת;נ;ו;ה;ב;ל;ל;ע;י;ת;ר;ב
ח;ת;פ;ל;ר;ו;כ;ע;ק;מ;ע;ת;א;ו;ם;ש;מ;ה;י;מ
ר;ו;ע;נ;י;מ;י;כ;ה;מ;ש;ה;ת;נ;ע;ו;ה;ו;ק;ת
ם;י;ר;צ;מ;ץ;ר;א;מ;ה;ת;ל;ע;ם;ו;י;כ;ו;ה;י
ת;ה;ו;ה;י;ם;א;נ;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה;ו
ו;ע;י;ל;י;א;ר;ק;ת;א;ל;ו;י;ש;י;א;י;א;ר;ק
ע;ב;ה;ת;ו;מ;ש;ת;א;י;ת;ר;ס;ה;ו;י;ל;ע;ב;ד
ש;ב;ד;ו;ע;ו;ר;כ;ז;י;א;ל;ו;ה;י;פ;מ;ם;י;ל
ה;ה;ם;ו;י;ב;ת;י;ר;ב;ם;ה;ל;י;ת;ר;כ;ו;ם;מ
מ;ש;ה;ף;ו;ע;ם;ע;ו;ה;ד;ש;ה;ת;י;ח;ם;ע;א;ו
ו;ב;ר;ח;ו;ת;ש;ק;ו;ה;מ;ד;א;ה;ש;מ;ר;ו;ם;י
כ;ש;ה;ו;ץ;ר;א;ה;ן;מ;ר;ו;ב;ש;א;ה;מ;ח;ל;מ
ו;ע;ל;י;ל;ך;י;ת;ש;ר;א;ו;ח;ט;ב;ל;ם;י;ת;ב
פ;ש;מ;ב;ו;ק;ד;צ;ב;י;ל;ך;י;ת;ש;ר;א;ו;ם;ל
ך;י;ת;ש;ר;א;ו;ם;י;מ;ח;ר;ב;ו;ד;ס;ח;ב;ו;ט
ו;ה;ו;ה;י;ת;א;ת;ע;ד;י;ו;ה;נ;ו;מ;א;ב;י;ל
ה;י;ם;א;נ;ה;נ;ע;א;א;ו;ה;ה;ם;ו;י;ב;ה;י;ה
ו;נ;ע;י;ם;ה;ו;ם;י;מ;ש;ה;ת;א;ה;נ;ע;א;ה;ו
ג;ד;ה;ת;א;ה;נ;ע;ת;ץ;ר;א;ה;ו;ץ;ר;א;ה;ת;א
ה;ו;ר;ה;צ;י;ה;ת;א;ו;ש;ו;ר;י;ת;ה;ת;א;ו;ן
ה;י;ת;ע;ר;ז;ו;ל;א;ע;ר;ז;י;ת;א;ו;נ;ע;י;ם
ה;מ;ח;ר;א;ל;ת;א;י;ת;מ;ח;ר;ו;ץ;ר;א;ב;י;ל
ה;ו;ה;ת;א;י;מ;ע;י;מ;ע;א;ל;ל;י;ת;ר;מ;א;ו
א;ה;ו;ה;י;ר;מ;א;י;ו;י;ה;ל;א;ר;מ;א;י;א;ו
ו;ע;ר;ת;ב;ה;א;ה;ש;א;ב;ה;א;ך;ל;ד;ו;ע;י;ל
י;י;נ;ב;ת;א;ה;ו;ה;י;ת;ב;ה;א;כ;ת;פ;א;נ;מ
ח;א;ם;י;ה;ל;א;ל;א;ם;י;נ;פ;ם;ה;ו;ל;א;ר;ש
א;ו;ם;י;ב;נ;ע;י;ש;י;ש;א;י;ב;ה;א;ו;ם;י;ר
ר;מ;ח;ו;ף;ס;כ;ר;ש;ע;ה;ש;מ;ח;ב;י;ל;ה;ר;כ
ל;א;ר;מ;א;ו;ם;י;ר;ע;ש;ך;ת;ל;ו;ם;י;ר;ע;ש
ז;ת;א;ל;י;ל;י;ב;ש;ת;ם;י;ב;ר;ם;י;מ;י;ה;י
א;י;נ;א;ם;ג;ו;ש;י;א;ל;י;י;ה;ת;א;ל;ו;י;נ
י;נ;ב;ו;ב;ש;י;ם;י;ב;ר;ם;י;מ;י;י;כ;ך;י;ל
י;א;ו;ר;ש;ן;י;א;ו;ך;ל;מ;ן;י;א;ל;א;ר;ש;י
ד;ו;פ;א;ן;י;א;ו;ה;ב;צ;מ;ן;י;א;ו;ח;ב;ז;ן
א;ר;ש;י;י;נ;ב;ו;ב;ש;י;ר;ח;א;ם;י;פ;ר;ת;ו
א;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ת;א;ו;ש;ק;ב;ו;ל
ו;ה;ו;ה;י;ל;א;ו;ד;ח;פ;ו;ם;כ;ל;מ;ד;ו;ד;ת
ע;מ;ש;ם;י;מ;י;ה;ת;י;ר;ח;א;ב;ו;ב;ו;ט;ל;א
י;ר;י;כ;ל;א;ר;ש;י;י;נ;ב;ה;ו;ה;י;ר;ב;ד;ו
א;י;כ;ץ;ר;א;ה;י;ב;ש;ו;י;ם;ע;ה;ו;ה;י;ל;ב
א;ת;ע;ד;ן;י;א;ו;ד;ס;ח;ן;י;א;ו;ת;מ;א;ן;י
ו;ח;צ;ר;ו;ש;ח;כ;ו;ה;ל;א;ץ;ר;א;ב;ם;י;ה;ל
י;מ;ד;ב;ם;י;מ;ד;ו;ו;צ;ר;פ;ף;א;נ;ו;ב;נ;ג
מ;א;ו;ץ;ר;א;ה;ל;ב;א;ת;ן;כ;ל;ע;ו;ע;ג;נ;ם
ב;ו;ה;ד;ש;ה;ת;י;ח;ב;ה;ב;ב;ש;ו;י;ל;כ;ל;ל
ס;א;י;ם;י;ה;י;ג;ד;ם;ג;ו;ם;י;מ;ש;ה;ף;ו;ע
א;ח;כ;ו;י;ל;א;ו;ב;ר;י;ל;א;ש;י;א;ך;א;ו;פ
ת;ל;ש;כ;ו;ן;ה;כ;י;ב;י;ר;מ;כ;ך;מ;ע;ו;ש;י
ל;י;ל;ך;מ;ע;א;י;ב;נ;ם;ג;ל;ש;כ;ו;ם;ו;י;ה
ל;ב;מ;י;מ;ע;ו;מ;ד;נ;ך;מ;א;י;ת;י;מ;ד;ו;ה
א;ו;ת;ס;א;מ;ת;ע;ד;ה;ה;ת;א;י;כ;ת;ע;ד;ה;י
ת;ר;ו;ת;ח;כ;ש;ת;ו;י;ל;ן;ה;כ;מ;ך;א;ס;א;מ
ר;כ;י;נ;א;ם;ג;ך;י;נ;ב;ח;כ;ש;א;ך;י;ה;ל;א
ן;ו;ל;ק;ב;ם;ד;ו;ב;כ;י;ל;ו;א;ט;ח;ן;כ;ם;ב
ע;ל;א;ו;ו;ל;כ;א;י;י;מ;ע;ת;א;ט;ח;ר;י;מ;א
כ;כ;ם;ע;כ;ה;י;ה;ו;ו;ש;פ;נ;ו;א;ש;י;ם;נ;ו
ע;מ;ו;ו;י;כ;ר;ד;ו;י;ל;ע;י;ת;ד;ק;פ;ו;ן;ה
ש;י;א;ל;ו;ו;ל;כ;א;ו;ו;ל;ב;י;ש;א;ו;י;ל;ל
י;ת;א;י;כ;ו;צ;ר;פ;י;א;ל;ו;ו;נ;ז;ה;ו;ע;ב
ו;ן;י;י;ו;ת;ו;נ;ז;ר;מ;ש;ל;ו;ב;ז;ע;ה;ו;ה
א;ש;י;ו;צ;ע;ב;י;מ;ע;ב;ל;ח;ק;י;ש;ו;ר;י;ת
ו;נ;ז;ח;ו;ר;י;כ;ו;ל;ד;י;ג;י;ו;ל;ק;מ;ו;ל
י;ה;ל;א;ת;ח;ת;מ;ו;נ;ז;י;ו;ה;ע;ת;ה;ם;י;נ
ע;ו;ו;ח;ב;ז;י;ם;י;ר;ה;ה;י;ש;א;ר;ל;ע;ם;ה
ו;ן;ו;ל;א;ת;ח;ת;ו;ר;ט;ק;י;ת;ו;ע;ב;ג;ה;ל
ן;כ;ל;ע;ה;ל;צ;ב;ו;ט;י;כ;ה;ל;א;ו;ה;נ;ב;ל
כ;י;ת;ו;ל;כ;ו;ם;כ;י;ת;ו;נ;ב;ה;נ;י;נ;ז;ת
ת;ו;נ;ב;ל;ע;ד;ו;ק;פ;א;א;ל;ה;נ;פ;א;נ;ת;ם
כ;י;ת;ו;ל;כ;ל;ע;ו;ה;נ;י;נ;ז;ת;י;כ;ם;כ;י
ת;ו;נ;ז;ה;ם;ע;ם;ה;י;כ;ה;נ;פ;א;נ;ת;י;כ;ם
ו;ו;ח;ב;ז;י;ת;ו;ש;ד;ק;ה;ם;ע;ו;ו;ד;ר;פ;י
ה;ת;א;ה;נ;ז;ם;א;ט;ב;ל;י;ן;י;ב;י;א;ל;ם;ע
ת;ל;א;ו;ה;ד;ו;ה;י;ם;ש;א;י;ל;א;ל;א;ר;ש;י
ו;א;ת;י;ב;ו;ל;ע;ת;ל;א;ו;ל;ג;ל;ג;ה;ו;א;ב
ר;פ;כ;י;כ;ה;ו;ה;י;י;ח;ו;ע;ב;ש;ת;ל;א;ו;ן
ם;ע;ר;י;ה;ת;ע;ל;א;ר;ש;י;ר;ר;ס;ה;ר;ר;ס;ה
ב;צ;ע;ר;ו;ב;ח;ב;ח;ר;מ;ב;ש;ב;כ;כ;ה;ו;ה;י
ז;ה;ם;א;ב;ס;ר;ס;ו;ל;ח;נ;ה;ם;י;ר;פ;א;ם;י
נ;ג;מ;ן;ו;ל;ק;ו;ב;ה;ו;ב;ה;א;ו;נ;ז;ה;ה;נ
י;ו;ה;י;פ;נ;כ;ב;ה;ת;ו;א;ח;ו;ר;ר;ר;צ;ה;י
ה;כ;ה;ת;א;ז;ו;ע;מ;ש;ם;ת;ו;ח;ב;ז;מ;ו;ש;ב
ב;ו;ל;א;ר;ש;י;ת;י;ב;ו;ב;י;ש;ק;ה;ו;ם;י;נ
ש;מ;ה;ם;כ;ל;י;כ;ו;נ;י;ז;א;ה;ך;ל;מ;ה;ת;י
ת;ש;ר;ו;ה;פ;צ;מ;ל;ם;ת;י;י;ה;ח;פ;י;כ;ט;פ
ם;י;ט;ש;ה;ט;ח;ש;ו;ר;ו;ב;ת;ל;ע;ה;ש;ו;ר;פ
נ;א;ם;ל;כ;ל;ר;ס;ו;מ;י;נ;א;ו;ו;ק;י;מ;ע;ה
נ;א;ל;ל;א;ר;ש;י;ו;ם;י;ר;פ;א;י;ת;ע;ד;י;י
ר;פ;א;ת;י;נ;ז;ה;ה;ת;ע;י;כ;י;נ;מ;מ;ד;ח;כ
ל;ע;מ;ו;נ;ת;י;א;ל;ל;א;ר;ש;י;א;מ;ט;נ;ם;י
ו;ר;י;כ;ם;ה;י;ה;ל;א;ל;א;ב;ו;ש;ל;ם;ה;י;ל
ל;ה;ו;ה;י;ת;א;ו;ם;ב;ר;ק;ב;ם;י;נ;ו;נ;ז;ח
פ;ב;ל;א;ר;ש;י;ן;ו;א;ג;ה;נ;ע;ו;ו;ע;ד;י;א
ו;ל;ש;כ;י;ם;י;ר;פ;א;ו;ל;א;ר;ש;י;ו;ו;י;נ
צ;ב;ם;מ;ע;ה;ד;ו;ה;י;ם;ג;ל;ש;כ;ם;נ;ו;ע;ב
י;ת;א;ש;ק;ב;ל;ו;כ;ל;י;ם;ר;ק;ב;ב;ו;ם;נ;א
ה;י;ב;ם;ה;מ;ץ;ל;ח;ו;א;צ;מ;י;א;ל;ו;ה;ו;ה
ו;ד;ל;י;ם;י;ר;ז;ם;י;נ;ב;י;כ;ו;ד;ג;ב;ה;ו
ת;ם;ה;י;ק;ל;ח;ת;א;ש;ד;ח;ם;ל;כ;א;י;ה;ת;ע
מ;ר;ב;ה;ר;צ;צ;ח;ה;ע;ב;ג;ב;ר;פ;ו;ש;ו;ע;ק
י;נ;ב;ך;י;ר;ח;א;ן;ו;א;ת;י;ב;ו;ע;י;ר;ה;ה
ם;ו;י;ב;ה;י;ה;ת;ה;מ;ש;ל;ם;י;ר;פ;א;ן;י;מ
ת;ע;ד;ו;ה;ל;א;ר;ש;י;י;ט;ב;ש;ב;ה;ח;כ;ו;ת
ס;מ;כ;ה;ד;ו;ה;י;י;ר;ש;ו;י;ה;ה;נ;מ;א;נ;י
י;מ;כ;ך;ו;פ;ש;א;ם;ה;י;ל;ע;ל;ו;ב;ג;י;ג;י
מ;ץ;ו;צ;ר;ם;י;ר;פ;א;ק;ו;ש;ע;י;ת;ר;ב;ע;ם
ו;ו;צ;י;ר;ח;א;ך;ל;ה;ל;י;א;ו;ה;י;כ;ט;פ;ש
י;ב;ל;ב;ק;ר;כ;ו;ם;י;ר;פ;א;ל;ש;ע;כ;י;נ;א
י;ל;ח;ת;א;ם;י;ר;פ;א;א;ר;י;ו;ה;ד;ו;ה;י;ת
ר;פ;א;ך;ל;י;ו;ו;ר;ז;מ;ת;א;ה;ד;ו;ה;י;ו;ו
ר;י;ך;ל;מ;ל;א;ח;ל;ש;י;ו;ר;ו;ש;א;ל;א;ם;י
ל;ו;ם;כ;ל;א;פ;ר;ל;ל;כ;ו;י;א;ל;א;ו;ה;ו;ב
ש;כ;י;כ;נ;א;י;כ;ר;ו;ז;מ;ם;כ;מ;ה;ה;ג;י;א
ה;י;ת;י;ב;ל;ר;י;פ;כ;כ;ו;ם;י;ר;פ;א;ל;ל;ח
א;ש;א;ך;ל;א;ו;ף;ר;ט;א;י;נ;א;י;נ;א;ה;ד;ו
ק;מ;ל;א;ה;ב;ו;ש;א;ך;ל;א;ל;י;צ;מ;ן;י;א;ו
נ;פ;ו;ש;ק;ב;ו;ו;מ;ש;א;י;ר;ש;א;ד;ע;י;מ;ו
ש;נ;ו;ו;כ;ל;י;נ;נ;ר;ח;ש;י;ם;ה;ל;ר;צ;ב;י
ר;י;ו;ף;ר;ט;א;ו;ה;י;כ;ה;ו;ה;י;ל;א;ה;ב;ו
י;מ;ו;נ;י;ח;י;ו;נ;ש;ב;ח;י;ו;ך;י;ו;נ;א;פ
נ;ו;ו;נ;מ;ק;י;י;ש;י;ל;ש;ה;ם;ו;י;ב;ם;י;מ
ד;ל;ה;פ;ד;ר;נ;ה;ע;ד;נ;ו;ו;י;נ;פ;ל;ה;י;ח
א;צ;ו;מ;ן;ו;כ;נ;ר;ח;ש;כ;ה;ו;ה;י;ת;א;ת;ע
י;ש;ו;ק;ל;מ;כ;ו;נ;ל;ם;ש;ג;כ;א;ו;ב;י;ו;ו
מ;ם;י;ר;פ;א;ך;ל;ה;ש;ע;א;ה;מ;ץ;ר;א;ה;ר;ו
ע;כ;ם;כ;ד;ס;ח;ו;ה;ד;ו;ה;י;ך;ל;ה;ש;ע;א;ה
כ;ל;ע;ך;ל;ה;ם;י;כ;ש;מ;ל;ט;כ;ו;ר;ק;ב;ן;נ
ב;ם;י;ת;ג;ר;ה;ם;י;א;י;ב;נ;ב;י;ת;ב;צ;ח;ן
כ;א;צ;י;ר;ו;א;ך;י;ט;פ;ש;מ;ו;י;פ;י;ר;מ;א
א;ת;ע;ד;ו;ח;ב;ז;א;ל;ו;י;ת;צ;פ;ח;ד;ס;ח;י
ר;ב;ע;ם;ד;א;כ;ה;מ;ה;ו;ת;ו;ל;ע;מ;ם;י;ה;ל
י;ר;ק;ד;ע;ל;ג;י;ב;ו;ד;ג;ב;ם;ש;ת;י;ר;ב;ו
י;כ;ח;כ;ו;ם;ד;מ;ה;ב;ק;ע;ן;ו;א;י;ל;ע;פ;ת
ך;ר;ד;ם;י;נ;ה;כ;ר;ב;ח;ם;י;ד;ו;ד;ג;ש;י;א
י;ב;ב;ו;ש;ע;ה;מ;ז;י;כ;ה;מ;כ;ש;ו;ח;צ;ר;י
ם;ש;ה;י;ר;י;ר;ע;ש;י;ת;י;א;ר;ל;א;ר;ש;י;ת
ג;ל;א;ר;ש;י;א;מ;ט;נ;ם;י;ר;פ;א;ל;ת;ו;נ;ז
ש;י;ב;ו;ש;ב;ך;ל;ר;י;צ;ק;ת;ש;ה;ד;ו;ה;י;ם
ג;נ;ו;ל;א;ר;ש;י;ל;י;א;פ;ר;כ;י;מ;ע;ת;ו;ב
ן;ו;ר;מ;ש;ת;ו;ע;ר;ו;ם;י;ר;פ;א;ן;ו;ע;ה;ל
ט;ש;פ;א;ו;ב;י;ב;נ;ג;ו;ר;ק;ש;ו;ל;ע;פ;י;כ
ב;ב;ל;ל;ו;ר;מ;א;י;ל;ב;ו;ץ;ו;ח;ב;ד;ו;ד;ג
ם;ו;ב;ב;ס;ה;ת;ע;י;ת;ר;כ;ז;ם;ת;ע;ר;ל;כ;ם
ת;ע;ר;ב;ו;י;ה;י;נ;פ;ד;ג;נ;ם;ה;י;ל;ל;ע;מ
י;ר;ש;ם;ה;י;ש;ח;כ;ב;ו;ך;ל;מ;ו;ח;מ;ש;י;ם
ר;ע;ב;ר;ו;נ;ת;ו;מ;כ;ם;י;פ;א;נ;מ;ם;ל;כ;ם
צ;ב;ש;ו;ל;מ;ר;י;ע;מ;ת;ו;ב;ש;י;ה;פ;א;מ;ה
ו;ל;ח;ה;ו;נ;כ;ל;מ;ם;ו;י;ו;ת;צ;מ;ח;ד;ע;ק
ל;ת;א;ו;ד;י;ך;ש;מ;ן;י;י;מ;ת;מ;ח;ם;י;ר;ש
א;ב;ם;ב;ל;ר;ו;נ;ת;כ;ו;ב;ר;ק;י;כ;ם;י;צ;צ
ר;ק;ב;ם;ה;פ;א;ן;ש;י;ה;ל;י;ל;ה;ל;כ;ם;ב;ר
ו;מ;ח;י;ם;ל;כ;ה;ב;ה;ל;ש;א;כ;ר;ע;ב;א;ו;ה
ל;כ;ם;ה;י;ט;פ;ש;ת;א;ו;ל;כ;א;ו;ר;ו;נ;ת;כ
א;ם;ה;ב;א;ר;ק;ן;י;א;ו;ל;פ;נ;ם;ה;י;כ;ל;מ
ל;ו;ב;ת;י;א;ו;ה;ם;י;מ;ע;ב;ם;י;ר;פ;א;י;ל
ה;כ;ו;פ;ה;י;ל;ב;ה;ג;ע;ה;י;ה;ם;י;ר;פ;א;ל
ע;ד;י;א;ל;א;ו;ה;ו;ו;ח;כ;ם;י;ר;ז;ו;ל;כ;א
ד;י;א;ל;א;ו;ה;ו;ו;ב;ה;ק;ר;ז;ה;ב;י;ש;ם;ג
ו;ו;י;נ;פ;ב;ל;א;ר;ש;י;ן;ו;א;ג;ה;נ;ע;ו;ע
א;ל;ו;ם;ה;י;ה;ל;א;ה;ו;ה;י;ל;א;ו;ב;ש;א;ל
ם;י;ר;פ;א;י;ה;י;ו;ת;א;ז;ל;כ;ב;ו;ה;ש;ק;ב
ק;ם;י;ר;צ;מ;ב;ל;ן;י;א;ה;ת;ו;פ;ה;נ;ו;י;כ
א;ו;כ;ל;י;ר;ש;א;כ;ו;כ;ל;ה;ר;ו;ש;א;ו;א;ר
מ;ש;ה;ף;ו;ע;כ;י;ת;ש;ר;ם;ה;י;ל;ע;ש;ו;ר;פ
ד;ע;ל;ע;מ;ש;כ;ם;ר;ס;י;א;ם;ד;י;ר;ו;א;ם;י
ד;ש;י;נ;מ;מ;ו;ד;ד;נ;י;כ;ם;ה;ל;י;ו;א;ם;ת
ם;ד;פ;א;י;כ;נ;א;ו;י;ב;ו;ע;ש;פ;י;כ;ם;ה;ל
ז;א;ל;ו;ם;י;ב;ז;כ;י;ל;ע;ו;ר;ב;ד;ה;מ;ה;ו
ל;ע;ו;ל;י;ל;י;י;י;כ;ם;ב;ל;ב;י;ל;א;ו;ק;ע
ת;י;ש;ו;ר;י;ת;ו;ן;ג;ד;ל;ע;ם;ת;ו;ב;כ;ש;מ
ת;ר;ס;י;י;נ;א;ו;י;ב;ו;ר;ו;ס;י;ו;ר;ר;ו;ג
ב;ש;ח;י;י;ל;א;ו;ם;ת;ע;ו;ר;ז;י;ת;ק;ז;ח;י
ר;ת;ש;ק;כ;ו;י;ה;ל;ע;א;ל;ו;ב;ו;ש;י;ע;ר;ו
ם;ע;ז;מ;ם;ה;י;ר;ש;ב;ר;ח;ב;ו;ל;פ;י;ה;י;מ
ם;י;ר;צ;מ;ץ;ר;א;ב;ם;ג;ע;ל;ו;ז;ם;נ;ו;ש;ל
ו;ה;י;ת;י;ב;ל;ע;ר;ש;נ;כ;ר;פ;ש;ך;כ;ח;ל;א
ת;ר;ו;ת;ל;ע;ו;י;ת;י;ר;ב;ו;ר;ב;ע;ן;ע;י;ה
נ;ע;ד;י;י;ה;ל;א;ו;ק;ע;ז;י;י;ל;ו;ע;ש;פ;י
ו;א;ב;ו;ט;ל;א;ר;ש;י;ח;נ;ז;ל;א;ר;ש;י;ך;ו
מ;מ;א;ל;ו;ו;כ;י;ל;מ;ה;ם;ה;ו;פ;ד;ר;י;ב;י
