ל;כ;א;ך;י;ת;ו;נ;ב;ו;ך;י;נ;ב;ר;מ;א;י;ו;א
ה;ם;ה;י;ח;א;ת;י;ב;ב;ן;י;י;ם;י;ת;ש;ו;ם;י
מ;ה;א;ב;ה;ל;ו;ד;ג;ח;ו;ר;ה;נ;ה;ו;ר;ו;כ;ב
ו;נ;פ;ע;ב;ר;א;ב;ע;ג;י;ו;ר;ב;ד;מ;ה;ר;ב;ע
מ;י;ו;ם;י;ר;ע;נ;ה;ל;ע;ל;פ;י;ו;ת;י;ב;ה;ת
ה;ל;י;ד;ב;ל;י;נ;א;ק;ר;ה;ט;ל;מ;א;ו;ו;ת;ו
ת;א;ע;ר;ק;י;ו;ב;ו;י;א;ם;ק;י;ו;ך;ל;ד;י;ג
ר;א;ל;פ;י;ו;ו;ש;א;ר;ת;א;ז;ג;י;ו;ו;ל;ע;מ
י;ת;צ;י;ם;ר;ע;ר;מ;א;י;ו;ו;ח;ת;ש;י;ו;ה;צ
ה;י;ה;מ;ש;ב;ו;ש;א;ם;ר;ע;ו;י;מ;א;ן;ט;ב;מ
ה;י;ם;ש;י;ה;י;ח;ק;ל;ה;ו;ה;י;ו;ן;ת;נ;ה;ו
ו;י;א;א;ט;ח;א;ל;ת;א;ז;ל;כ;ב;ך;ר;ב;מ;ה;ו
ה;י;ו;ם;י;ה;ל;א;ל;ה;ל;פ;ת;ן;ת;נ;א;ל;ו;ב
ל;ם;י;ה;ל;א;ה;י;נ;ב;ו;א;ב;י;ו;ם;ו;י;ה;י
ש;ה;ם;ג;א;ו;ב;י;ו;ה;ו;ה;י;ל;ע;ב;צ;י;ת;ה
י;ו;ה;ו;ה;י;ל;ע;ב;צ;י;ת;ה;ל;ם;כ;ת;ב;ן;ט
ב;ת;ה;ז;מ;י;א;ן;ט;ש;ה;ל;א;ה;ו;ה;י;ר;מ;א
ר;מ;א;י;ו;ה;ו;ה;י;ת;א;ן;ט;ש;ה;ן;ע;י;ו;א
מ;א;י;ו;ה;ב;ך;ל;ה;ת;ה;מ;ו;ץ;ר;א;ב;ט;ש;מ
ל;א;ך;ב;ל;ת;מ;ש;ה;ן;ט;ש;ה;ל;א;ה;ו;ה;י;ר
ר;א;ב;ו;ה;מ;כ;ן;י;א;י;כ;ב;ו;י;א;י;ד;ב;ע
ס;ו;ם;י;ה;ל;א;א;ר;י;ר;ש;י;ו;ם;ת;ש;י;א;ץ
ו;ו;ת;מ;ת;ב;ק;י;ז;ח;מ;ו;נ;ד;ע;ו;ע;ר;מ;ר
ן;ע;י;ו;ם;נ;ח;ו;ע;ל;ב;ל;ו;ב;י;נ;ת;י;ס;ת
ע;ב;ר;ו;ע;ר;מ;א;י;ו;ה;ו;ה;י;ת;א;ן;ט;ש;ה
ד;ע;ב;ן;ת;י;ש;י;א;ל;ר;ש;א;ל;כ;ו;ר;ו;ע;ד
א;ע;ג;ו;ך;ד;י;א;נ;ח;ל;ש;ם;ל;ו;א;ו;ש;פ;נ
נ;פ;ל;א;א;ל;ם;א;ו;ר;ש;ב;ל;א;ו;ו;מ;צ;ע;ל
ש;ה;ל;א;ה;ו;ה;י;ר;מ;א;י;ו;ך;כ;ר;ב;י;ך;י
ר;מ;ש;ו;ש;פ;נ;ת;א;ך;א;ך;ד;י;ב;ו;נ;ה;ן;ט
י;ו;ה;ו;ה;י;י;נ;פ;ת;א;מ;ן;ט;ש;ה;א;צ;י;ו
ל;ג;ר;ף;כ;מ;ע;ר;ן;י;ח;ש;ב;ב;ו;י;א;ת;א;ך
ת;ה;ל;ש;ר;ח;ו;ל;ח;ק;י;ו;ו;ד;ק;ד;ק;ד;ע;ו
ר;פ;א;ה;ך;ו;ת;ב;ב;ש;י;א;ו;ה;ו;ו;ב;ד;ר;ג
ב;ק;י;ז;ח;מ;ך;ד;ע;ו;ת;ש;א;ו;ל;ר;מ;א;ת;ו
ר;מ;א;י;ו;ת;מ;ו;ם;י;ה;ל;א;ך;ר;ב;ך;ת;מ;ת
ב;ד;ת;ת;ו;ל;ב;נ;ה;ת;ח;א;ר;ב;ד;כ;ה;י;ל;א
ל;א;ה;ת;א;מ;ל;ב;ק;נ;ב;ו;ט;ה;ת;א;ם;ג;י;ר
א;ז;ל;כ;ב;ל;ב;ק;נ;א;ל;ע;ר;ה;ת;א;ו;ם;י;ה
מ;ש;י;ו;ו;י;ת;פ;ש;ב;ב;ו;י;א;א;ט;ח;א;ל;ת
ע;ר;ה;ל;כ;ת;א;ב;ו;י;א;י;ע;ר;ת;ש;ל;ש;ו;ע
י;א;ו;א;ב;י;ו;ו;י;ל;ע;ה;א;ב;ה;ת;א;ז;ה;ה
ל;ב;ו;י;נ;מ;י;ת;ה;ז;פ;י;ל;א;ו;מ;ק;מ;מ;ש
י;ו;י;ת;מ;ע;נ;ה;ר;פ;ו;צ;ו;י;ח;ו;ש;ה;ד;ד
ל;ו;ו;ל;ד;ו;נ;ל;א;ו;ב;ל;ו;ד;ח;י;ו;ד;ע;ו
ח;ר;מ;ם;ה;י;נ;י;ע;ת;א;ו;א;ש;י;ו;ו;מ;ח;נ
ם;ל;ו;ק;ו;א;ש;י;ו;ו;ה;ר;י;כ;ה;א;ל;ו;ק;ו
י;ו;ו;ל;ע;מ;ש;י;א;ו;ע;ר;ק;י;ו;ו;כ;ב;י;ו
מ;י;מ;ש;ה;ם;ה;י;ש;א;ר;ל;ע;ר;פ;ע;ו;ק;ר;ז
י;מ;י;ת;ע;ב;ש;ץ;ר;א;ל;ו;ת;א;ו;ב;ש;י;ו;ה
ל;א;ר;ב;ד;ן;י;א;ו;ת;ו;ל;י;ל;ת;ע;ב;ש;ו;ם
מ;ב;א;כ;ה;ל;ד;ג;י;כ;ו;א;ר;י;כ;ר;ב;ד;ו;י
ה;י;פ;ת;א;ב;ו;י;א;ח;ת;פ;ן;כ;י;ר;ח;א;ד;א
ב;ו;י;א;ן;ע;י;ו;ו;מ;ו;י;ת;א;ל;ל;ק;י;ו;ו
ה;ו;ו;ב;ד;ל;ו;א;ם;ו;י;ד;ב;א;י;ר;מ;א;י;ו
ו;ה;ה;ם;ו;י;ה;ר;ב;ג;ה;ר;ה;ר;מ;א;ה;ל;י;ל
מ;ה;ו;ל;א;ו;ה;ש;ר;ד;י;ל;א;ך;ש;ח;י;ה;י;א
ג;י;ה;ר;ה;נ;ו;י;ל;ע;ע;פ;ו;ת;ל;א;ו;ל;ע;מ
י;ל;ע;ן;כ;ש;ת;ת;ו;מ;ל;צ;ו;ך;ש;ח;ו;ה;ל;א
ם;ו;י;י;ר;י;ר;מ;כ;ו;ה;ת;ע;ב;י;ה;נ;נ;ע;ו
י;ל;א;ל;פ;א;ו;ה;ח;ק;י;א;ו;ה;ה;ה;ל;י;ל;ה
א;ם;י;ח;ר;י;ר;פ;ס;מ;ב;ה;נ;ש;י;מ;י;ב;ד;ח
ג;י;ה;י;א;ו;ה;ה;ה;ל;י;ל;ה;ה;נ;ה;א;ב;י;ל
ו;ה;ב;ק;י;ו;ב;ה;נ;נ;ר;א;ב;ת;ל;א;ד;ו;מ;ל
י;ו;ל;ר;ר;ע;ם;י;ד;י;ת;ע;ה;ם;ו;י;י;ר;ר;א
ל;ו;ק;י;ו;פ;ש;נ;י;ב;כ;ו;כ;ו;כ;ש;ח;י;ן;ת
י;פ;ע;פ;ע;ב;ה;א;ר;י;ל;א;ו;ן;י;א;ו;ר;ו;א
י;ו;י;נ;ט;ב;י;ת;ל;ד;ר;ג;ס;א;ל;י;כ;ר;ח;ש
ם;ח;ר;מ;א;ל;ה;מ;ל;י;נ;י;ע;מ;ל;מ;ע;ר;ת;ס
ד;מ;ע;ו;ג;א;ו;י;ת;א;צ;י;ן;ט;ב;מ;ת;ו;מ;א
ם;י;ד;ש;ה;מ;ו;ם;י;כ;ר;ב;י;נ;ו;מ;ד;ק;ע;ו
ק;ש;א;ו;י;ת;ב;כ;ש;ה;ת;ע;י;כ;ק;נ;י;א;י;כ
כ;ל;מ;ם;ע;י;ל;ח;ו;נ;י;ז;א;י;ת;נ;ש;י;ט;ו
ת;ו;ב;ר;ח;ם;י;נ;ב;ה;ץ;ר;א;י;צ;ע;י;ו;ם;י
מ;מ;ה;ם;ה;ל;ב;ה;ז;ם;י;ר;ש;ם;ע;ו;א;ו;מ;ל
מ;ט;ל;פ;נ;כ;ו;א;ף;ס;כ;ם;ה;י;ת;ב;ם;י;א;ל
א;ו;א;ר;א;ל;ם;י;ל;ל;ע;כ;ה;י;ה;א;א;ל;ן;ו
י;ם;ש;ו;ז;ג;ר;ו;ל;ד;ח;ם;י;ע;ש;ר;ם;ש;ר;ו
ם;י;ר;י;ס;א;ד;ח;י;ח;כ;י;ע;י;ג;י;ו;ח;ו;נ
ן;ט;ק;ש;ג;נ;ל;ו;ק;ו;ע;מ;ש;א;ל;ו;נ;נ;א;ש
א;מ;י;ש;פ;ח;ד;ב;ע;ו;א;ו;ה;ם;ש;ל;ו;ד;ג;ו
י;ח;ו;ר;ו;א;ל;מ;ע;ל;ן;ת;י;ה;מ;ל;ו;י;נ;ד
ו;ת;ו;מ;ל;ם;י;כ;ח;מ;ה;ש;פ;נ;י;ר;מ;ל;ם;י
ם;י;נ;ו;מ;ט;מ;מ;ו;ה;ר;פ;ח;י;ו;ו;נ;נ;י;א
י;י;כ;ו;ש;י;ש;י;ל;י;ג;י;ל;א;ם;י;ח;מ;ש;ה
ס;נ;ו;כ;ר;ד;ר;ש;א;ר;ב;ג;ל;ר;ב;ק;ו;א;צ;מ
נ;פ;ל;י;כ;ו;ד;ע;ב;ה;ו;ל;א;ך;ס;י;ו;ה;ר;ת
מ;כ;ו;כ;ת;י;ו;א;ב;ת;י;ת;ח;נ;א;י;מ;ח;ל;י
א;י;ו;י;ת;ד;ח;פ;ד;ח;פ;י;כ;י;ת;ג;א;ש;ם;י
א;ל;י;ל;א;ב;י;י;ת;ר;ג;י;ר;ש;א;ו;י;נ;י;ת
י;ת;ח;נ;א;ל;ו;י;ת;ט;ק;ש;א;ל;ו;י;ת;ו;ל;ש
מ;י;ת;ה;ז;פ;י;ל;א;ן;ע;י;ו;ז;ג;ר;א;ב;י;ו
ל;ת;ך;י;ל;א;ר;ב;ד;ה;ס;נ;ה;ר;מ;א;י;ו;י;נ
ה;נ;ה;ל;כ;ו;י;י;מ;ן;י;ל;מ;ב;ר;צ;ע;ו;ה;א
ז;ח;ת;ת;ו;פ;ר;ם;י;ד;י;ו;ם;י;ב;ר;ת;ר;ס;י
י;כ;ר;ב;ו;ך;י;ל;מ;ן;ו;מ;י;ק;י;ל;ש;ו;כ;ק
א;א;ו;ב;ת;ה;ת;ע;י;כ;ץ;מ;א;ת;ת;ו;ע;ר;כ;ם
ה;ל;ה;ב;ת;ו;ך;י;ד;ע;ע;ג;ת;א;ל;ת;ו;ך;י;ל
ם;ת;ו;ך;ת;ו;ק;ת;ך;ת;ל;ס;כ;ך;ת;א;ר;י;א;ל
ב;א;י;ק;נ;א;ו;ה;י;מ;א;נ;ר;כ;ז;ך;י;כ;ר;ד
ר;ש;א;כ;ו;ד;ח;כ;נ;ם;י;ר;ש;י;ה;פ;י;א;ו;ד
ל;מ;ע;י;ע;ר;ז;ו;ן;ו;א;י;ש;ר;ח;י;ת;י;א;ר
ו;ד;ב;א;י;ה;ו;ל;א;ת;מ;ש;נ;מ;ו;ה;ר;צ;ק;י
ה;י;ר;א;ת;ג;א;ש;ו;ל;כ;י;ו;פ;א;ח;ו;ר;מ;ו
ע;ת;נ;ם;י;ר;י;פ;כ;י;נ;ש;ו;ל;ח;ש;ל;ו;ק;ו
ב;ל;י;נ;ב;ו;ף;ר;ט;י;ל;ב;מ;ד;ב;א;ש;י;ל;ו
ו;ב;נ;ג;י;ר;ב;ד;י;ל;א;ו;ו;ד;ר;פ;ת;י;א;י
ם;י;פ;ע;ש;ב;ו;ה;נ;מ;ץ;מ;ש;י;נ;ז;א;ח;ק;ת
ה;מ;ד;ר;ת;ל;פ;נ;ב;ה;ל;י;ל;ת;ו;נ;י;ז;ח;מ
ה;ד;ע;ר;ו;י;נ;א;ר;ק;ד;ח;פ;ם;י;ש;נ;א;ל;ע
ל;ע;ח;ו;ר;ו;ד;י;ח;פ;ה;י;ת;ו;מ;צ;ע;ב;ר;ו
י;י;ר;ש;ב;ת;ר;ע;ש;ר;מ;ס;ת;ף;ל;ח;י;י;נ;פ
ה;נ;ו;מ;ת;ו;ה;א;ר;מ;ר;י;כ;א;א;ל;ו;ד;מ;ע
ע;מ;ש;א;ל;ו;ק;ו;ה;מ;מ;ד;י;נ;י;ע;ד;ג;נ;ל
ה;ש;ע;מ;ם;א;ק;ד;צ;י;ה;ו;ל;א;מ;ש;ו;נ;א;ה
א;י;א;ל;ו;י;ד;ב;ע;ב;ן;ה;ר;ב;ג;ר;ה;ט;י;ו
א;ה;ל;ה;ת;ם;י;ש;י;ו;י;כ;א;ל;מ;ב;ו;ן;י;מ
ס;י;ר;פ;ע;ב;ר;ש;א;ר;מ;ח;י;ת;ב;י;נ;כ;ש;ף
ל;ר;ק;ב;מ;ש;ע;י;נ;פ;ל;ם;ו;א;כ;ד;י;ם;ד;ו
י;ח;צ;נ;ל;ם;י;ש;מ;י;ל;ב;מ;ו;ת;כ;י;ב;ר;ע
ת;ו;מ;י;ם;ב;ם;ר;ת;י;ע;ס;נ;א;ל;ה;ו;ד;ב;א
נ;ו;ע;ש;י;ה;א;נ;א;ר;ק;ה;מ;כ;ח;ב;א;ל;ו;ו
א;ל;י;כ;ה;נ;פ;ת;ם;י;ש;ד;ק;מ;י;מ;ל;א;ו;ך
נ;ק;ת;י;מ;ת;ה;ת;פ;ו;ש;ע;כ;ג;ר;ה;י;ל;י;ו
ו;ש;י;ר;ש;מ;ל;י;ו;א;י;ת;י;א;ר;י;נ;א;ה;א
י;נ;ב;ו;ק;ח;ר;י;ם;א;ת;פ;ו;ה;ו;נ;ב;ו;ק;א
מ;ן;י;א;ו;ר;ע;ש;ב;ו;א;כ;ד;י;ו;ע;ש;י;מ;ו
א;ו;ל;כ;א;י;ב;ע;ר;ו;ר;י;צ;ק;ר;ש;א;ל;י;צ
ח;ם;י;מ;צ;ף;א;ש;ו;ו;ה;ח;ק;י;ם;י;נ;צ;מ;ל
א;מ;ו;ן;ו;א;ר;פ;ע;מ;א;צ;י;א;ל;י;כ;ם;ל;י
מ;ע;ל;ם;ד;א;י;כ;ל;מ;ע;ח;מ;צ;י;א;ל;ה;מ;ד
ו;ע;ו;ה;י;ב;ג;י;ף;ש;ר;י;נ;ב;ו;ד;ל;ו;י;ל
א;ל;א;ו;ל;א;ל;א;ש;ר;ד;א;י;נ;א;ם;ל;ו;א;ף
ו;ל;ד;ג;ה;ש;ע;י;ת;ר;ב;ד;ם;י;ש;א;ם;י;ה;ל
מ;ן;י;א;ד;ע;ת;ו;א;ל;פ;נ;ר;ק;ח;ן;י;א;ו;ת
ש;ו;ץ;ר;א;י;נ;פ;ל;ע;ר;ט;מ;ן;ת;נ;ה;ר;פ;ס
ש;ם;ו;ש;ל;ת;ו;צ;ו;ח;י;נ;פ;ל;ע;ם;י;מ;ח;ל
י;ו;ב;ג;ש;ם;י;ר;ד;ק;ו;ם;ו;ר;מ;ל;ם;י;ל;פ
א;ל;ו;ם;י;מ;ו;ר;ע;ת;ו;ב;ש;ח;מ;ר;פ;מ;ע;ש
ח;ד;כ;ל;ה;י;ש;ו;ת;ם;ה;י;ד;י;ה;נ;י;ש;ע;ת
נ;ם;י;ל;ת;פ;נ;ת;צ;ע;ו;ם;מ;ר;ע;ב;ם;י;מ;כ
י;ל;כ;ו;ך;ש;ח;ו;ש;ג;פ;י;ם;מ;ו;י;ה;ר;ה;מ
ר;ח;מ;ע;ש;י;ו;ם;י;ר;ה;צ;ב;ו;ש;ש;מ;י;ה;ל
ת;ו;ן;ו;י;ב;א;ק;ז;ח;ד;י;מ;ו;ם;ה;י;פ;מ;ב
י;פ;ה;צ;פ;ק;ה;ת;ל;ע;ו;ה;ו;ק;ת;ל;ד;ל;י;ה
ל;א;ו;נ;ח;כ;ו;י;ש;ו;נ;א;י;ר;ש;א;ה;נ;ה;ה
ו;ה;י;כ;ס;א;מ;ת;ל;א;י;ד;ש;ר;ס;ו;מ;ו;ה;ו
ת;ו;ד;י;ו;ץ;ח;מ;י;ש;ב;ח;י;ו;ב;י;א;כ;י;א
ש;ב;ו;ך;ל;י;צ;י;ת;ו;ר;צ;ש;ש;ב;ה;נ;י;פ;ר
מ;מ;ך;ד;פ;ב;ע;ר;ב;ע;ר;ך;ב;ע;ג;י;א;ל;ע;ב
ט;ו;ש;ב;ב;ר;ח;י;ד;י;מ;ה;מ;ח;ל;מ;ב;ו;ת;ו
י;כ;ד;ש;מ;א;ר;י;ת;א;ל;ו;א;ב;ח;ת;ן;ו;ש;ל
י;ח;מ;ו;ק;ח;ש;ת;ן;פ;כ;ל;ו;ד;ש;ל;א;ו;ב;י
ה;י;נ;ב;א;ם;ע;י;כ;א;ר;י;ת;ל;א;ץ;ר;א;ה;ת
מ;ל;ש;ה;ה;ד;ש;ה;ת;י;ח;ו;ך;ת;י;ר;ב;ה;ד;ש
פ;ו;ך;ל;ה;א;ם;ו;ל;ש;י;כ;ת;ע;ד;י;ו;ך;ל;ה
י;כ;ת;ע;ד;י;ו;א;ט;ח;ת;א;ל;ו;ך;ו;נ;ת;ד;ק
ר;א;ה;ב;ש;ע;כ;ך;י;א;צ;א;צ;ו;ך;ע;ר;ז;ב;ר
ת;ו;ל;ע;כ;ר;ב;ק;י;ל;א;ח;ל;כ;ב;א;ו;ב;ת;ץ
ה;ו;נ;ר;ק;ח;ת;א;ז;ה;נ;ה;ו;ת;ע;ב;ש;י;ד;ג
י;ו;ך;ל;ע;ד;ה;ת;א;ו;ה;נ;ע;מ;ש;א;י;ה;ן;כ
ק;ש;י;ל;ו;ק;ש;ו;ל;ר;מ;א;י;ו;ב;ו;י;א;ן;ע
א;ש;י;ם;י;נ;ז;א;מ;ב;י;ת;י;ה;ו;י;ש;ע;כ;ל
ב;כ;י;ם;י;מ;י;ל;ו;ח;מ;ה;ת;ע;י;כ;ד;ח;י;ו
י;ד;ש;י;צ;ח;י;כ;ו;ע;ל;י;ר;ב;ד;ן;כ;ל;ע;ד
ע;ב;י;ח;ו;ר;ה;ת;ש;ם;ת;מ;ח;ר;ש;א;י;ד;מ;ע
פ;ק;ה;נ;י;ה;י;נ;ו;כ;ר;ע;י;ה;ו;ל;א;י;ת;ו
ב;ל;ע;ר;ו;ש;ה;ע;ג;י;ם;א;א;ש;ד;י;ל;ע;א;ר
א;ח;ל;מ;י;ל;ב;מ;ל;פ;ת;ל;כ;א;י;ה;ו;ל;י;ל
ל;ה;נ;א;מ;ת;ו;מ;ל;ח;ר;י;ר;ב;ם;ע;ט;ש;י;ם
מ;י;מ;ח;ל;י;ו;ד;כ;ה;מ;ה;י;ש;פ;נ;ע;ו;ג;נ
י;י;ת;ו;ק;ת;ו;י;ת;ל;א;ש;א;ו;ב;ת;ן;ת;י;י
נ;א;כ;ד;י;ו;ה;ו;ל;א;ל;א;י;ו;ה;ו;ל;א;ן;ת
ו;ע;י;ה;ת;ו;י;נ;ע;צ;ב;י;ו;ו;ד;י;ר;ת;י;י
י;א;ל;ה;ל;י;ח;ב;ה;ד;ל;ס;א;ו;י;ת;מ;ח;נ;ד
ו;ד;ק;י;ר;מ;א;י;ת;ד;ח;כ;א;ל;י;כ;ל;ו;מ;ח
י;כ;י;צ;ק;ה;מ;ו;ל;ח;י;א;י;כ;י;ח;כ;ה;מ;ש
ח;כ;ם;י;נ;ב;א;ח;כ;ם;א;י;ש;פ;נ;ך;י;ר;א;א
ר;ז;ע;ן;י;א;ם;א;ה;ש;ו;ח;נ;י;ר;ש;ב;ם;א;י
ס;מ;ל;י;נ;מ;מ;ה;ח;ד;נ;ה;י;ש;ת;ו;י;ב;י;ת
ו;ז;ע;י;י;ד;ש;ת;א;ר;י;ו;ד;ס;ח;ו;ה;ע;ר;מ
נ;ק;י;פ;א;כ;ל;ח;נ;ו;מ;כ;ו;ד;ג;ב;י;ח;א;ב
ר;ק;י;נ;מ;ם;י;ר;ד;ק;ה;ו;ר;ב;ע;י;ם;י;ל;ח
ר;ז;י;ת;ע;ב;ג;ל;ש;ם;ל;ע;ת;י;ו;מ;י;ל;ע;ח
ו;ק;מ;מ;ו;כ;ע;ד;נ;ו;מ;ח;ב;ו;ת;מ;צ;נ;ו;ב
ו;ל;ע;י;ם;כ;ר;ד;ת;ו;ח;ר;א;ו;ת;פ;ל;י;ם;מ
ת;ו;ח;ר;א;ו;ט;י;ב;ה;ו;ד;ב;א;י;ו;ו;ה;ת;ב
ו;ש;ב;ו;מ;ל;ו;ו;ק;א;ב;ש;ת;כ;י;ל;ה;א;מ;ת
י;כ;ו;ר;פ;ח;י;ו;ה;י;ד;ע;ו;א;ב;ח;ט;ב;י;כ
י;ת;ו;ת;ת;ח;ו;א;ר;ת;א;ל;ם;ת;י;י;ה;ה;ת;ע
ח;כ;מ;ו;י;ל;ו;ב;ה;י;ת;ר;מ;א;י;כ;ה;ו;א;ר
ד;י;מ;י;נ;ו;ט;ל;מ;ו;י;ד;ע;ב;ו;ד;ח;ש;ם;כ
ו;ה;י;נ;ו;ד;פ;ת;ם;י;צ;י;ר;ע;ד;י;מ;ו;ר;צ
ת;י;ג;ש;ה;מ;ו;ש;י;ר;ח;א;י;נ;א;ו;י;נ;ו;ר
י;י;ר;מ;א;ו;צ;ר;מ;נ;ה;מ;י;ל;ו;נ;י;ב;ה;י
ה;ל;ה;ם;כ;מ;ח;כ;ו;ה;ח;י;כ;ו;י;ה;מ;ו;ר;ש
ר;מ;א;ח;ו;ר;ל;ו;ו;ב;ש;ח;ת;ם;י;ל;מ;ח;כ;ו
