ה;ק;ד;צ;ו;ה;י;ן;ב;ע;ש;ו;ה;י;ל;א;ו;ה;ד;ו
ל;ם;ע;ה;ת;י;ר;א;ש;ל;א;ו;ל;ו;ד;ג;ה;ן;ה;כ
א;ה;א;ר;ר;ש;א;ר;א;ש;נ;ה;ם;כ;ב;י;מ;ר;מ;א
ן;ו;ש;א;ר;ה;ו;ד;ו;ב;כ;ב;ה;ז;ה;ת;י;ב;ה;ת
א;ו;ל;ה;ה;ת;ע;ו;ת;א;ם;י;א;ר;ם;ת;א;ה;מ;ו
ח;ה;ת;ע;ו;ם;כ;י;נ;י;ע;ב;ן;י;א;כ;ו;ה;מ;כ
ה;י;ק;ז;ח;ו;ה;ו;ה;י;ם;א;נ;ל;ב;ב;ר;ז;ק;ז
ל;ו;ד;ג;ה;ן;ה;כ;ה;ק;ד;צ;ו;ה;י;ן;ב;ע;ש;ו
ו;ה;ו;ה;י;ם;א;נ;ץ;ר;א;ה;ם;ע;ל;כ;ק;ז;ח;ו
צ;ה;ו;ה;י;ם;א;נ;ם;כ;ת;א;י;נ;א;י;כ;ו;ש;ע
כ;ת;א;י;ת;ר;כ;ר;ש;א;ר;ב;ד;ה;ת;א;ת;ו;א;ב
מ;ע;י;ח;ו;ר;ו;ם;י;ר;צ;מ;מ;ם;כ;ת;א;צ;ב;ם
א;ה;כ;י;כ;ו;א;ר;י;ת;ל;א;ם;כ;כ;ו;ת;ב;ת;ד
ט;ע;מ;ת;ח;א;ד;ו;ע;ת;ו;א;ב;צ;ה;ו;ה;י;ר;מ
ו;ם;י;מ;ש;ה;ת;א;ש;י;ע;ר;מ;י;נ;א;ו;א;י;ה
ה;ב;ר;ח;ה;ת;א;ו;ם;י;ה;ת;א;ו;ץ;ר;א;ה;ת;א
ו;א;ב;ו;ם;י;ו;ג;ה;ל;כ;ת;א;י;ת;ש;ע;ר;ה;ו
ה;ת;א;י;ת;א;ל;מ;ו;ם;י;ו;ג;ה;ל;כ;ת;ד;מ;ח
א;ב;צ;ה;ו;ה;י;ר;מ;א;ד;ו;ב;כ;ה;ז;ה;ת;י;ב
ה;י;ם;א;נ;ב;ה;ז;ה;י;ל;ו;ף;ס;כ;ה;י;ל;ת;ו
ה;ד;ו;ב;כ;ה;י;ה;י;ל;ו;ד;ג;ת;ו;א;ב;צ;ה;ו
ן;ו;ש;א;ר;ה;ן;מ;ן;ו;ר;ח;א;ה;ה;ז;ה;ת;י;ב
ז;ה;ם;ו;ק;מ;ב;ו;ת;ו;א;ב;צ;ה;ו;ה;י;ר;מ;א
ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;נ;ם;ו;ל;ש;ן;ת;א;ה
ש;ב;י;ע;י;ש;ת;ל;ה;ע;ב;ר;א;ו;ם;י;ר;ש;ע;ב
ה;י;ר;ב;ד;ה;י;ה;ש;ו;י;ר;ד;ל;ם;י;ת;ש;ת;נ
מ;א;ה;כ;ר;מ;א;ל;א;י;ב;נ;ה;י;ג;ח;ל;א;ה;ו
ה;כ;ה;ת;א;א;נ;ל;א;ש;ת;ו;א;ב;צ;ה;ו;ה;י;ר
ב;ש;י;א;א;ש;י;ן;ה;ר;מ;א;ל;ה;ר;ו;ת;ם;י;נ
נ;כ;ב;ע;ג;נ;ו;ו;ד;ג;ב;ף;נ;כ;ב;ש;ד;ק;ר;ש
ה;ל;א;ו;ד;י;ז;נ;ה;ל;א;ו;ם;ח;ל;ה;ל;א;ו;פ
י;ה;ל;כ;א;מ;ל;כ;ל;א;ו;ן;מ;ש;ל;א;ו;ן;י;י
ו;ר;מ;א;י;ו;ם;י;נ;ה;כ;ה;ו;נ;ע;י;ו;ש;ד;ק
פ;נ;א;מ;ט;ע;ג;י;ם;א;י;ג;ח;ר;מ;א;י;ו;א;ל
ה;כ;ה;ו;נ;ע;י;ו;א;מ;ט;י;ה;ה;ל;א;ל;כ;ב;ש
י;ג;ח;ן;ע;י;ו;א;מ;ט;י;ו;ר;מ;א;י;ו;ם;י;נ
י;ו;ג;ה;ן;כ;ו;ה;ז;ה;ם;ע;ה;ן;כ;ר;מ;א;י;ו
מ;ל;כ;ן;כ;ו;ה;ו;ה;י;ם;א;נ;י;נ;פ;ל;ה;ז;ה
ם;ש;ו;ב;י;ר;ק;י;ר;ש;א;ו;ם;ה;י;ד;י;ה;ש;ע
כ;ב;ב;ל;א;נ;ו;מ;י;ש;ה;ת;ע;ו;א;ו;ה;א;מ;ט
ש;ם;ר;ט;מ;ה;ל;ע;מ;ו;ה;ז;ה;ם;ו;י;ה;ן;מ;ם
מ;ה;ו;ה;י;ל;כ;י;ה;ב;ן;ב;א;ל;א;ן;ב;א;ם;ו
ה;ו;ם;י;ר;ש;ע;ת;מ;ר;ע;ל;א;א;ב;ם;ת;ו;י;ה
ח;ף;ש;ח;ל;ב;ק;י;ה;ל;א;א;ב;ה;ר;ש;ע;ה;ת;י
כ;ה;ם;י;ר;ש;ע;ה;ת;י;ה;ו;ה;ר;ו;פ;ם;י;ש;מ
ן;ו;ק;ר;י;ב;ו;ן;ו;פ;ד;ש;ב;ם;כ;ת;א;י;ת;י
א;ו;ם;כ;י;ד;י;ה;ש;ע;מ;ל;כ;ת;א;ד;ר;ב;ב;ו
ו;מ;י;ש;ה;ו;ה;י;ם;א;נ;י;ל;א;ם;כ;ת;א;ן;י
ל;ע;מ;ו;ה;ז;ה;ם;ו;י;ה;ן;מ;ם;כ;ב;ב;ל;א;נ
י;ש;ת;ל;ה;ע;ב;ר;א;ו;ם;י;ר;ש;ע;ם;ו;י;מ;ה
י;ל;כ;י;ה;ד;ס;י;ר;ש;א;ם;ו;י;ה;ן;מ;ל;י;ע
ע;ר;ז;ה;ד;ו;ע;ה;ם;כ;ב;ב;ל;ו;מ;י;ש;ה;ו;ה
ו;ה;נ;א;ת;ה;ו;ן;פ;ג;ה;ד;ע;ו;ה;ר;ו;ג;מ;ב
ה;ן;מ;א;ש;נ;א;ל;ת;י;ז;ה;ץ;ע;ו;ן;ו;מ;ר;ה
ו;ה;י;ר;ב;ד;י;ה;י;ו;ך;ר;ב;א;ה;ז;ה;ם;ו;י
ב;ר;א;ו;ם;י;ר;ש;ע;ב;י;ג;ח;ל;א;ת;י;נ;ש;ה
ל;ב;ב;ר;ז;ל;א;ר;מ;א;ר;מ;א;ל;ש;ד;ח;ל;ה;ע
ש;י;ע;ר;מ;י;נ;א;ר;מ;א;ל;ה;ד;ו;ה;י;ת;ח;פ
י;ת;כ;פ;ה;ו;ץ;ר;א;ה;ת;א;ו;ם;י;מ;ש;ה;ת;א
מ;ק;ז;ח;י;ת;ד;מ;ש;ה;ו;ת;ו;כ;ל;מ;מ;א;ס;כ
ב;כ;ר;מ;י;ת;כ;פ;ה;ו;ם;י;ו;ג;ה;ת;ו;כ;ל;מ
כ;ר;ו;ם;י;ס;ו;ס;ו;ד;ר;י;ו;ה;י;ב;כ;ר;ו;ה
ה;ם;ו;י;ב;ו;י;ח;א;ב;ר;ח;ב;ש;י;א;ם;ה;י;ב
ז;ך;ח;ק;א;ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;נ;א;ו;ה
ם;א;נ;י;ד;ב;ע;ל;א;י;ת;ל;א;ש;ן;ב;ל;ב;ב;ר
ב;ך;ב;י;כ;ם;ת;ו;ח;כ;ך;י;ת;מ;ש;ו;ה;ו;ה;י
 ; ; ; ;ת;ו;א;ב;צ;ה;ו;ה;י;ם;א;נ;י;ת;ר;ח
